province,average_temp,average_rain,average_sun
A CORUÑA,13.996235025670302,3.9484502757178217,5.389586902722258
ALBACETE,15.118621281464522,0.9199771036061802,7.86789473684212
ALICANTE,18.61854399541419,0.8022922636103144,8.106934097421194
ALMERIA,19.330141643059438,0.5228328611898019,8.349035187287178
ARABA/ALAVA,12.039311594202928,2.0947463768115933,5.395649546827803
ASTURIAS,13.944979448032885,2.688841033672677,4.829020700636932
AVILA,11.779481132075457,1.2997051886792466,7.251356132075463
BADAJOZ,17.380898876404505,1.3038202247191009,7.993202247191016
BARCELONA,16.16818312697954,1.6990786063921675,7.317432784041627
BIZKAIA,14.943331284572844,2.9568880688806862,4.681046247156937
BURGOS,11.625754884547083,1.6939609236234434,6.234004739336498
CACERES,16.42049830124573,1.635956964892412,8.119762174405432
CADIZ,18.16650310290089,1.6417684700407231,8.447954676397154
CANTABRIA,14.75060532687648,3.1315072639225217,4.848516949152547
CASTELLON,18.259526493799303,1.5027621195039447,7.756200676437431
CEUTA,19.38294117647058,1.796672828096119,
CIUDAD REAL,16.016886846639885,1.1934256055363313,7.6693279724296595
CORDOBA,18.44021493212669,1.7253959276018087,8.145588235294117
CUENCA,13.485641605426785,1.4848501978518946,7.275918598078022
GIPUZKOA,14.572485714285675,4.25765714285715,4.825300171526589
GIRONA,15.11089855072462,2.083526011560693,6.569871794871807
GRANADA,15.940864440078565,1.0995509402189168,8.150912152680327
GUADALAJARA,12.071842709529285,1.3225889781859916,6.7471638984644375
HUELVA,18.35307950727884,1.6258678611422177,8.312921669525426
HUESCA,14.608908406524497,1.3409887359198993,7.767360208062428
ILLES BALEARS,17.993702734147742,1.3489840348330981,7.843258074631555
JAEN,17.202451253481886,1.3040133779264211,7.643755615453736
LA RIOJA,14.377873070325888,1.3224128073184682,6.418124642652962
LAS PALMAS,21.284603773584898,0.28674085250848746,8.362004530011335
LEON,12.147967250141177,1.7392998306041803,7.020344980097293
LLEIDA,15.715632458233898,1.1284009546539375,7.871607890017934
LUGO,12.203797468354432,3.67644163150492,4.895557228915649
MADRID,13.687478698368917,1.675656130657352,7.520747967479694
MALAGA,18.94145496535797,1.6389722863741336,8.215101289134434
MELILLA,19.02260115606932,1.2289504036908878,7.432410611303337
MURCIA,18.572967285249653,0.8740960397933789,8.263182079264782
NAVARRA,13.35987424978565,1.9646184624178336,6.315688553166761
OURENSE,15.177784256559766,2.564373177842563,5.667172011661806
PONTEVEDRA,14.452957435046986,5.140464344941959,5.975248893805309
SALAMANCA,12.753647459551516,1.1041216600341088,7.280467836257309
SEGOVIA,12.628408442669707,1.409184255561894,7.30793559516962
SEVILLA,18.943679775280852,1.5865411632481032,8.278398195149483
SORIA,11.56374269005847,1.6276608187134496,7.2334502923976745
STA. CRUZ DE TENERIFE,19.40880864993539,0.7923023509572485,7.532249349609752
TARRAGONA,17.261275362318855,1.6149158444573415,7.510196195005957
TERUEL,12.403230966090886,1.1050863723608437,7.188860187278013
TOLEDO,16.118001135718323,0.9847245883021006,8.174162407722893
VALENCIA,18.584212026218307,1.4381875178113421,7.779231210556492
VALLADOLID,12.345931074428004,1.3333912539820438,7.36945169712793
ZAMORA,13.311564245810041,1.2111731843575424,6.77977653631285
ZARAGOZA,14.734102712059995,1.0855164454702815,7.5237146158289905
A CORUÑA,14.09517811454439,3.57615595611286,5.6679882237487575
ALBACETE,15.23956484397364,0.9407502863688426,8.05745729303548
ALICANTE,18.14025085518818,0.8391934109627928,7.676142569703942
ALMERIA,19.029625425652686,0.6076574021554171,8.313272830402738
ARABA/ALAVA,11.837676056338044,2.126936619718308,5.551877934272307
ASTURIAS,13.81889778794814,2.7748283752860465,4.893253493013969
AVILA,11.931662735849056,1.1715801886792452,7.528489847715749
BADAJOZ,17.256920511395197,1.0354085603112848,8.189772095608664
BARCELONA,16.28479411764705,1.4803677342823245,7.022758405977592
BIZKAIA,14.968439509059065,3.422300058377118,4.318983644859815
BURGOS,11.31712609970673,1.6297360703812298,6.709560117302063
CACERES,16.575028184892886,1.313528748590755,8.36420518602031
CADIZ,18.172905970368188,1.5580228806101526,8.610016386726775
CANTABRIA,14.605193661971825,3.2708418891170443,5.0556634304207
CASTELLON,18.123830985915504,1.4384788732394347,7.85921130076516
CEUTA,18.551620370370337,2.1847546728971965,6.438888888888887
CIUDAD REAL,16.00039570378746,1.1589830508474575,7.721709295071736
CORDOBA,18.631751412429402,1.5261851015801344,8.178983050847444
CUENCA,13.905493273542591,1.435518207282913,7.479015837104076
GIPUZKOA,14.254769407046677,4.506301919220868,4.998796906330579
GIRONA,14.50589743589742,1.642364217252394,6.324984025559113
GRANADA,15.621364653243866,0.9128878948839808,8.095610847078543
GUADALAJARA,12.085963382737532,1.151597908192909,7.2788702928870395
HUELVA,18.310067114093986,1.273646007816861,8.345491803278696
HUESCA,14.267133258678626,1.2062569832402235,7.727758501040953
ILLES BALEARS,17.73697478991603,1.4864103316700974,7.272303164091237
JAEN,17.28680593732819,1.327677100494233,7.962407862407868
LA RIOJA,14.228441410693963,1.2499999999999996,6.85568828213879
LAS PALMAS,21.382028768914644,0.3407745298827033,7.680085692995524
LEON,12.305986316989735,1.4384264538198375,7.40114722753345
LLEIDA,15.59904363419009,0.9175029868578252,7.888888888888887
LUGO,12.12233189389267,3.173304562268805,5.3373134328358205
MADRID,13.925858569456809,1.4522758620689766,7.708363668649552
MALAGA,19.02296678121419,1.3066437571592213,8.370504009163804
MELILLA,19.025154407636105,1.3109489051094905,7.483717012914086
MURCIA,18.572622919456638,0.8814517669532009,8.069267638036786
NAVARRA,13.37242063492062,2.1393766085215944,6.501430205949661
OURENSE,15.32137850467287,2.1581191588785034,6.040394973070007
PONTEVEDRA,14.343739230327373,4.13758600917432,6.6673638968481415
SALAMANCA,12.838978267005377,0.990955486248935,7.999884326200127
SEGOVIA,12.665742345465047,1.3263431542460995,7.572039283651072
SEVILLA,19.051915492957697,1.3887637285271752,8.378551216751536
SORIA,11.406827545615073,1.464529411764706,7.553643303261623
STA. CRUZ DE TENERIFE,18.663845859629014,0.910141008305973,7.378849739915618
TARRAGONA,16.876646884273,1.4319432120674342,7.553463587921862
TERUEL,12.348020791683316,1.063934426229507,7.175851763299459
TOLEDO,16.29646522234891,0.9380843785632842,8.463055872291893
VALENCIA,18.015099223468557,1.4416546969261685,7.290800794176033
VALLADOLID,12.355968858131478,1.2511534025374862,7.7886792452830065
ZAMORA,13.243007769145397,1.1194783573806881,7.081983149708353
ZARAGOZA,14.71697513013304,1.0825910931174063,7.733670812843511
A CORUÑA,13.781332703213614,2.9967446125630444,5.504585456229738
ALBACETE,14.535328947368404,1.174061882817643,7.859503491078364
ALICANTE,17.694374586366624,0.7982166446499332,7.590320427236322
ALMERIA,18.653896961690887,0.6871428571428573,8.438181818181807
ARABA/ALAVA,11.274632843791718,1.6539385847797075,5.177941176470585
ASTURIAS,13.486377708978356,2.8641309155241013,4.691331269349849
AVILA,11.479835390946485,1.077366255144033,7.19827044025157
BADAJOZ,16.665161290322587,1.6251612903225812,8.005032258064524
BARCELONA,15.771780821917815,1.960266292922211,6.824550430023457
BIZKAIA,14.787854251012156,3.2638326585695014,4.193306010928959
BURGOS,10.456830601092895,1.5898907103825142,6.390983606557378
CACERES,16.060830090791185,1.7197146562905319,8.17224383916991
CADIZ,18.03763010408323,1.7806611570247892,8.299397590361435
CANTABRIA,14.547515745276415,3.054715672676835,4.72347222222222
CASTELLON,17.1235939643347,1.2411994784876137,7.653286384976527
CEUTA,18.395934959349614,3.3974393530997293,5.8733668341708585
CIUDAD REAL,15.374440052700923,1.4297760210803696,7.590703851261615
CORDOBA,17.97065073041167,2.140579710144928,8.06420079260238
CUENCA,13.40424966799468,1.5791500664010616,7.342937062937069
GIPUZKOA,13.807427055702922,4.2294429708222845,5.054641909814324
GIRONA,15.156487549148087,1.9673443456162656,6.550986342943854
GRANADA,15.151989730423612,1.223427471116816,7.8026315789473815
GUADALAJARA,11.833692722371975,1.3306539509536786,6.664092140921406
HUELVA,18.19227748691099,1.8418848167539252,8.246794871794869
HUESCA,13.938910505836583,1.1862516212710768,8.034500648508422
ILLES BALEARS,16.985947046843215,1.576253387533873,7.236899488926751
JAEN,16.68585987261147,1.705949367088608,
LA RIOJA,13.752173913043471,0.8892663043478272,6.818614130434775
LAS PALMAS,21.729551337359766,0.3176495910460611,7.3261000862812935
LEON,11.909036939313985,1.5300131926121372,7.3163340724316255
LLEIDA,14.982559774964823,0.9426160337552751,8.119268635724328
LUGO,11.840472878998622,3.137830319888737,5.177391304347826
MADRID,13.177431468268814,1.5490619136960584,7.674988991633623
MALAGA,18.621438082556608,2.2488681757656455,8.191078561917447
MELILLA,18.989591567852433,1.1880105401844536,7.462845849802374
MURCIA,17.81919326241136,0.9156429518338488,8.328293545534933
NAVARRA,13.005870020964366,1.7952480782669442,6.160219478738003
OURENSE,15.089959294436893,2.4301221166892817,6.096105702364392
PONTEVEDRA,14.625784447476114,4.167116812964219,6.611520109066133
SALAMANCA,12.644805194805212,0.9714935064935064,7.892866578599741
SEGOVIA,12.185751978891819,1.265963060686016,7.315303430079144
SEVILLA,18.807128842380635,1.7925441465009813,8.28540575916231
SORIA,10.139210155148103,1.4759493670886084,7.361253561253561
STA. CRUZ DE TENERIFE,18.72312164579601,0.9351934192974639,7.100716226228698
TARRAGONA,16.387722908093277,1.3373477672530432,7.338964577656677
TERUEL,12.124863013698617,1.1545827633378924,6.947648624667269
TOLEDO,15.706332453825876,1.1155672823219003,8.34828042328042
VALENCIA,17.012135278514574,1.1597640891218868,7.581895984200131
VALLADOLID,11.902088948787048,1.1974393530997312,7.426163182737683
ZAMORA,12.825982256020284,1.0276299112801013,6.776660682226212
ZARAGOZA,14.201707650273232,0.9512978142076498,7.695081967213105
